Jenis,Nama,Bulan,Tanggal,Forecast,Lower_CI,Upper_CI
Inflasi,Inflasi_MtM,2025-08,2025-08-01,0.0538,-1.0340,1.1415
Inflasi,Inflasi_MtM,2025-09,2025-09-01,0.0277,-1.1361,1.1915
Inflasi,Inflasi_MtM,2025-10,2025-10-01,0.0509,-1.1321,1.2340
Inflasi,Inflasi_MtM,2025-11,2025-11-01,0.0874,-1.0963,1.2710
Inflasi,Inflasi_MtM,2025-12,2025-12-01,0.1566,-1.0285,1.3416
Inflasi,Inflasi_MtM,2026-01,2026-01-01,-0.7017,-1.8860,0.4826
Inflasi,Inflasi_YoY,2025-08,2025-08-01,0.4024,-0.8473,1.6520
Inflasi,Inflasi_YoY,2025-09,2025-09-01,0.3012,-0.9574,1.5597
Inflasi,Inflasi_YoY,2025-10,2025-10-01,0.4392,-0.8842,1.7626
Inflasi,Inflasi_YoY,2025-11,2025-11-01,0.3883,-0.9800,1.7566
Inflasi,Inflasi_YoY,2025-12,2025-12-01,0.2238,-1.1917,1.6393
Inflasi,Inflasi_YoY,2026-01,2026-01-01,0.1829,-1.2770,1.6428
Inflasi,Inflasi_YtD,2025-08,2025-08-01,0.0711,-1.7587,1.9009
Inflasi,Inflasi_YtD,2025-09,2025-09-01,-0.2242,-2.0543,1.6059
Inflasi,Inflasi_YtD,2025-10,2025-10-01,0.2623,-1.5678,2.0924
Inflasi,Inflasi_YtD,2025-11,2025-11-01,0.2329,-1.5972,2.0630
Inflasi,Inflasi_YtD,2025-12,2025-12-01,0.5964,-1.2337,2.4265
Inflasi,Inflasi_YtD,2026-01,2026-01-01,-1.5598,-3.3899,0.2703
Komoditas,Bawang Merah,2025-09,2025-09-01,0.8570,-1.4851,3.1991
Komoditas,Bawang Merah,2025-10,2025-10-01,0.7873,-1.7221,3.2967
Komoditas,Bawang Merah,2025-11,2025-11-01,0.2215,-2.3386,2.7816
Komoditas,Bawang Merah,2025-12,2025-12-01,0.1544,-2.4078,2.7166
Komoditas,Bawang Merah,2026-01,2026-01-01,-0.0428,-2.5947,2.5092
Komoditas,Bawang Merah,2026-02,2026-02-01,0.0142,-2.5122,2.5406
Komoditas,Bawang Putih,2025-09,2025-09-01,-0.1753,-0.5731,0.2224
Komoditas,Bawang Putih,2025-10,2025-10-01,0.1162,-0.2914,0.5239
Komoditas,Bawang Putih,2025-11,2025-11-01,-0.0897,-0.4996,0.3203
Komoditas,Bawang Putih,2025-12,2025-12-01,0.1910,-0.2189,0.6009
Komoditas,Bawang Putih,2026-01,2026-01-01,-0.0384,-0.4469,0.3702
Komoditas,Bawang Putih,2026-02,2026-02-01,0.0193,-0.3851,0.4238
Komoditas,Beras,2025-09,2025-09-01,0.4346,-1.1363,2.0055
Komoditas,Beras,2025-10,2025-10-01,-0.4873,-2.2077,1.2332
Komoditas,Beras,2025-11,2025-11-01,-0.3900,-2.1488,1.3687
Komoditas,Beras,2025-12,2025-12-01,0.0671,-1.6967,1.8309
Komoditas,Beras,2026-01,2026-01-01,0.4034,-1.3630,2.1699
Komoditas,Beras,2026-02,2026-02-01,0.6025,-1.1638,2.3688
Komoditas,Cabai Merah,2025-09,2025-09-01,-0.1631,-1.3949,1.0687
Komoditas,Cabai Merah,2025-10,2025-10-01,0.3331,-0.9557,1.6220
Komoditas,Cabai Merah,2025-11,2025-11-01,0.0403,-1.2633,1.3439
Komoditas,Cabai Merah,2025-12,2025-12-01,0.1098,-1.1937,1.4133
Komoditas,Cabai Merah,2026-01,2026-01-01,-0.7197,-2.0181,0.5787
Komoditas,Cabai Merah,2026-02,2026-02-01,0.7321,-0.5532,2.0174
Komoditas,Cabai Rawit,2025-09,2025-09-01,-0.3403,-3.5026,2.8221
Komoditas,Cabai Rawit,2025-10,2025-10-01,0.7444,-2.7937,4.2825
Komoditas,Cabai Rawit,2025-11,2025-11-01,-0.1317,-3.7827,3.5194
Komoditas,Cabai Rawit,2025-12,2025-12-01,0.0759,-3.5970,3.7488
Komoditas,Cabai Rawit,2026-01,2026-01-01,0.2825,-3.4009,3.9658
Komoditas,Cabai Rawit,2026-02,2026-02-01,-0.3340,-4.0179,3.3499
Komoditas,Daging Ayam Ras,2025-09,2025-09-01,0.0716,-0.8259,0.9691
Komoditas,Daging Ayam Ras,2025-10,2025-10-01,0.2334,-0.6748,1.1417
Komoditas,Daging Ayam Ras,2025-11,2025-11-01,0.0963,-0.8143,1.0068
Komoditas,Daging Ayam Ras,2025-12,2025-12-01,-0.2921,-1.2026,0.6184
Komoditas,Daging Ayam Ras,2026-01,2026-01-01,0.2011,-0.7079,1.1100
Komoditas,Daging Ayam Ras,2026-02,2026-02-01,-0.3274,-1.2317,0.5770
Komoditas,Daging Sapi,2025-09,2025-09-01,-3.5775,-4.6741,-2.4809
Komoditas,Daging Sapi,2025-10,2025-10-01,2.8149,1.5963,4.0335
Komoditas,Daging Sapi,2025-11,2025-11-01,-0.1699,-1.4223,1.0825
Komoditas,Daging Sapi,2025-12,2025-12-01,0.5764,-0.6821,1.8350
Komoditas,Daging Sapi,2026-01,2026-01-01,0.0748,-1.1863,1.3360
Komoditas,Daging Sapi,2026-02,2026-02-01,-0.0028,-1.2641,1.2585
Komoditas,Gula Pasir,2025-09,2025-09-01,0.0127,-0.3178,0.3433
Komoditas,Gula Pasir,2025-10,2025-10-01,-0.0852,-0.4165,0.2461
Komoditas,Gula Pasir,2025-11,2025-11-01,0.2492,-0.0824,0.5807
Komoditas,Gula Pasir,2025-12,2025-12-01,-0.0376,-0.3691,0.2940
Komoditas,Gula Pasir,2026-01,2026-01-01,-0.0608,-0.3919,0.2703
Komoditas,Gula Pasir,2026-02,2026-02-01,-0.0134,-0.3414,0.3147
Komoditas,Ikan Kembung,2025-09,2025-09-01,0.5877,-1.1786,2.3540
Komoditas,Ikan Kembung,2025-10,2025-10-01,0.2311,-1.8688,2.3310
Komoditas,Ikan Kembung,2025-11,2025-11-01,0.3431,-1.9354,2.6216
Komoditas,Ikan Kembung,2025-12,2025-12-01,-0.3787,-2.7156,1.9582
Komoditas,Ikan Kembung,2026-01,2026-01-01,0.2509,-2.1269,2.6286
Komoditas,Ikan Kembung,2026-02,2026-02-01,-0.9026,-3.2870,1.4818
Komoditas,Jeruk,2025-09,2025-09-01,0.4620,-1.6648,2.5887
Komoditas,Jeruk,2025-10,2025-10-01,1.5972,-0.9096,4.1041
Komoditas,Jeruk,2025-11,2025-11-01,-0.3831,-3.0455,2.2794
Komoditas,Jeruk,2025-12,2025-12-01,-0.3438,-3.0595,2.3718
Komoditas,Jeruk,2026-01,2026-01-01,0.3885,-2.3544,3.1314
Komoditas,Jeruk,2026-02,2026-02-01,-0.2469,-2.9975,2.5037
Komoditas,Mie Kering Instan,2025-09,2025-09-01,-0.2360,-1.7430,1.2709
Komoditas,Mie Kering Instan,2025-10,2025-10-01,-0.4191,-1.9387,1.1005
Komoditas,Mie Kering Instan,2025-11,2025-11-01,-0.3773,-1.8983,1.1438
Komoditas,Mie Kering Instan,2025-12,2025-12-01,0.0697,-1.4512,1.5906
Komoditas,Mie Kering Instan,2026-01,2026-01-01,-0.8469,-2.3677,0.6740
Komoditas,Mie Kering Instan,2026-02,2026-02-01,0.7382,-0.7829,2.2593
Komoditas,Minyak Goreng,2025-09,2025-09-01,0.3510,-0.3637,1.0658
Komoditas,Minyak Goreng,2025-10,2025-10-01,0.0717,-0.6443,0.7878
Komoditas,Minyak Goreng,2025-11,2025-11-01,0.1685,-0.5475,0.8846
Komoditas,Minyak Goreng,2025-12,2025-12-01,-0.0491,-0.7652,0.6670
Komoditas,Minyak Goreng,2026-01,2026-01-01,0.0439,-0.6724,0.7602
Komoditas,Minyak Goreng,2026-02,2026-02-01,-0.3786,-1.0894,0.3321
Komoditas,Pisang,2025-09,2025-09-01,0.0660,-2.0528,2.1847
Komoditas,Pisang,2025-10,2025-10-01,-0.1030,-2.5251,2.3191
Komoditas,Pisang,2025-11,2025-11-01,-0.1686,-2.7232,2.3860
Komoditas,Pisang,2025-12,2025-12-01,0.0057,-2.5770,2.5884
Komoditas,Pisang,2026-01,2026-01-01,0.0760,-2.5108,2.6627
Komoditas,Pisang,2026-02,2026-02-01,-0.1944,-2.7610,2.3721
Komoditas,Susu Bubuk,2025-09,2025-09-01,0.1573,-1.3968,1.7114
Komoditas,Susu Bubuk,2025-10,2025-10-01,0.4092,-1.2133,2.0316
Komoditas,Susu Bubuk,2025-11,2025-11-01,-0.0168,-1.6499,1.6163
Komoditas,Susu Bubuk,2025-12,2025-12-01,0.0787,-1.5544,1.7118
Komoditas,Susu Bubuk,2026-01,2026-01-01,-0.2022,-1.8357,1.4313
Komoditas,Susu Bubuk,2026-02,2026-02-01,-0.0647,-1.6981,1.5688
Komoditas,Susu Bubuk Balita,2025-09,2025-09-01,0.4971,-0.8466,1.8408
Komoditas,Susu Bubuk Balita,2025-10,2025-10-01,-0.9253,-2.3071,0.4564
Komoditas,Susu Bubuk Balita,2025-11,2025-11-01,0.2756,-1.1107,1.6620
Komoditas,Susu Bubuk Balita,2025-12,2025-12-01,-0.0330,-1.4192,1.3531
Komoditas,Susu Bubuk Balita,2026-01,2026-01-01,0.0133,-1.3730,1.3995
Komoditas,Susu Bubuk Balita,2026-02,2026-02-01,-0.3615,-1.7477,1.0247
Komoditas,Tahu,2025-09,2025-09-01,-0.0075,-0.5841,0.5692
Komoditas,Tahu,2025-10,2025-10-01,0.0426,-0.5589,0.6442
Komoditas,Tahu,2025-11,2025-11-01,0.0017,-0.6035,0.6070
Komoditas,Tahu,2025-12,2025-12-01,-0.0235,-0.6287,0.5818
Komoditas,Tahu,2026-01,2026-01-01,-0.0202,-0.6256,0.5852
Komoditas,Tahu,2026-02,2026-02-01,-0.1548,-0.7601,0.4506
Komoditas,Telur Ayam Ras,2025-09,2025-09-01,-0.4043,-1.4442,0.6357
Komoditas,Telur Ayam Ras,2025-10,2025-10-01,0.2281,-0.8163,1.2725
Komoditas,Telur Ayam Ras,2025-11,2025-11-01,0.4765,-0.5692,1.5222
Komoditas,Telur Ayam Ras,2025-12,2025-12-01,0.1408,-0.9050,1.1865
Komoditas,Telur Ayam Ras,2026-01,2026-01-01,-0.5856,-1.6296,0.4583
Komoditas,Telur Ayam Ras,2026-02,2026-02-01,-0.0330,-1.0671,1.0012
Komoditas,Tempe,2025-09,2025-09-01,-0.0501,-1.3549,1.2547
Komoditas,Tempe,2025-10,2025-10-01,-0.0050,-1.4396,1.4295
Komoditas,Tempe,2025-11,2025-11-01,0.1025,-1.3668,1.5717
Komoditas,Tempe,2025-12,2025-12-01,0.0229,-1.4512,1.4970
Komoditas,Tempe,2026-01,2026-01-01,-0.0895,-1.5662,1.3872
Komoditas,Tempe,2026-02,2026-02-01,0.0385,-1.4381,1.5151
Komoditas,Tepung Terigu,2025-09,2025-09-01,-0.1917,-1.1123,0.7289
Komoditas,Tepung Terigu,2025-10,2025-10-01,0.0484,-0.9079,1.0046
Komoditas,Tepung Terigu,2025-11,2025-11-01,0.0335,-0.9278,0.9947
Komoditas,Tepung Terigu,2025-12,2025-12-01,0.6822,-0.2790,1.6433
Komoditas,Tepung Terigu,2026-01,2026-01-01,-0.5616,-1.5229,0.3997
Komoditas,Tepung Terigu,2026-02,2026-02-01,0.6718,-0.2894,1.6331
Komoditas,Udang Basah,2025-09,2025-09-01,-0.0718,-2.9631,2.8194
Komoditas,Udang Basah,2025-10,2025-10-01,-0.1047,-3.1287,2.9192
Komoditas,Udang Basah,2025-11,2025-11-01,0.0801,-2.9648,3.1250
Komoditas,Udang Basah,2025-12,2025-12-01,-0.6914,-3.7363,2.3535
Komoditas,Udang Basah,2026-01,2026-01-01,-0.0138,-3.0595,3.0319
Komoditas,Udang Basah,2026-02,2026-02-01,1.1208,-1.9247,4.1663
